ID,Label
10001,0.48175
10002,0.292541667
10003,0.4664375
10004,0.326666667
10005,0.459020833
10006,0.203854167
10007,0.2905
10008,0.328604167
10009,0.540458333
10010,0.518625
10011,0.721520833
10012,0.924125
10013,0.656854167
10014,0.283270833
10015,0.33375
10016,0.752270833
10017,0.368416667
10018,0.593020833
10019,0.3435
10020,0.523333333
10021,0.231979167
10022,0.585770833
10023,0.3415625
10024,0.370375
10025,0.5279375
10026,0.4845
10027,0.375979167
10028,0.502895833
10029,0.213166667
10030,0.735645833
10031,0.4
10032,0.7254375
10033,0.148041667
10034,0.391354167
10035,0.363020833
10036,0.673333333
10037,0.364791667
10038,0.181125
10039,0.52775
10040,0.404520833
10041,0.202458333
10042,0.268791667
10043,0.436770833
10044,0.492125
10045,0.073333333
10046,0.403020833
10047,0.614854167
10048,0.632395833
10049,0.466375
10050,0.631166667
10051,0.4520625
10052,0.2825
10053,0.628229167
10054,0.393
10055,0.489958333
10056,0.2083125
10057,0.585208333
10058,0.614854167
10059,0.5238125
10060,0.533166667
10061,0.4753125
10062,0.839520833
10063,0.2375625
10064,0.220458333
10065,0.463270833
10066,0.485395833
10067,0.238708333
10068,0.264958333
10069,0.268604167
10070,0.4260625
10071,0.532791667
10072,0.680166667
10073,0.1806875
10074,0.519979167
10075,0.295645833
10076,0.225791667
10077,0.234125
10078,0.569270833
10079,0.405395833
10080,0.178625
10081,0.150916667
10082,0.790833333
10083,0.247875
10084,0.288458333
10085,0.726833333
10086,0.644520833
10087,0.577770833
10088,0.582625
10089,0.536166667
10090,0.532541667
10091,0.148770833
10092,0.3121875
10093,0.669333333
10094,0.099520833
10095,0.2983125
10096,0.450291667
10097,0.485166667
10098,0.6035
10099,0.272
10100,0.656
10101,0.766958333
10102,0.274645833
10103,0.7763125
10104,0.153208333
10105,0.448875
10106,0.646979167
10107,0.946333333
10108,0.292333333
10109,0.525833333
10110,0.2880625
10111,0.243291667
10112,0.617854167
10113,0.481520833
10114,0.665625
10115,0.640041667
10116,0.406895833
10117,0.641854167
10118,0.380145833
10119,0.357375
10120,0.702229167
10121,0.610416667
10122,0.6094375
10123,0.3810625
10124,0.402104167
10125,0.255958333
10126,0.678958333
10127,0.603854167
10128,0.190625
10129,0.472770833
10130,0.678458333
10131,0.654208333
10132,0.446375
10133,0.664208333
10134,0.763854167
10135,0.609083333
10136,0.870625
10137,0.812895833
10138,0.663125
10139,0.64225
10140,0.696625
10141,0.6046875
10142,0.683729167
10143,0.622958333
10144,0.6354375
10145,0.1871875
10146,0.613166667
10147,0.218354167
10148,0.4483125
10149,0.707791667
10150,0.5913125
10151,0.608291667
10152,0.2189375
10153,0.663520833
10154,0.708145833
10155,0.718583333
10156,0.263979167
10157,0.725916667
10158,0.473166667
10159,0.428895833
10160,0.777895833
10161,0.732208333
10162,0.311083333
10163,0.455583333
10164,0.6975625
10165,0.65775
10166,0.258625
10167,0.856395833
10168,0.864666667
10169,0.703166667
10170,0.720458333
10171,0.720458333
10172,0.617020833
10173,0.9365
10174,0.548479167
10175,0.928041667
10176,0.856541667
10177,0.238541667
10178,0.200833333
10179,0.546625
10180,0.570479167
10181,0.9185625
10182,0.52625
10183,0.364833333
10184,0.604270833
10185,0.823083333
10186,0.866604167
10187,0.164875
10188,0.521854167
10189,0.545520833
10190,0.458625
10191,0.500458333
10192,0.661458333
10193,0.112104167
10194,0.616083333
10195,0.609395833
10196,0.338166667
10197,0.4001875
10198,0.917333333
10199,0.607041667
10200,0.5015
10201,0.589083333
10202,0.672125
10203,0.456104167
10204,0.7220625
10205,0.366541667
10206,0.27075
10207,0.172291667
10208,0.476083333
10209,0.776833333
10210,0.588958333
10211,0.4115625
10212,0.5951875
10213,0.199708333
10214,0.533645833
10215,0.357583333
10216,0.548479167
10217,0.35625
10218,0.513145833
10219,0.313520833
10220,0.797
10221,0.632729167
10222,0.718833333
10223,0.9013125
10224,0.923083333
10225,0.51375
10226,0.6214375
10227,0.603625
10228,0.186416667
10229,0.536166667
10230,0.678479167
10231,0.722958333
10232,0.363104167
10233,0.526729167
10234,0.586833333
10235,0.299083333
10236,0.493729167
10237,0.195375
10238,0.772104167
10239,0.228520833
10240,0.343625
10241,0.629625
10242,0.849729167
10243,0.652916667
10244,0.230729167
10245,0.265895833
10246,0.411645833
10247,0.701416667
10248,0.543
10249,0.494604167
10250,0.589416667
10251,0.6534375
